,报表日期,20190930,20190630,20190331,20181231,20180930,20180630,20180331,20171231,20170930,20170630,20170331,20161231,20160930,20160630,20151231,20141231,20131231,19700101
0,单位,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,
1,一、经营活动产生的现金流量,,,,,,,,,,,,,,,,,,
2,销售商品、提供劳务收到的现金,1652414872.99,1067468945.53,500704338.27,1616424276.87,1399963861.11,894618344.94,385156400.38,988598919.72,668006467.82,372121380.99,182411387.48,564351279.62,458464455.20,294248536.26,481585429.50,448467172.29,582943300.00,0.0
3,收到的税费返还,159365748.46,112134043.97,52925655.96,175797993.73,121561227.45,95408694.30,58119023.40,115969350.30,92742112.80,55800930.90,28232562.20,77774656.71,87405541.56,27131863.89,35855720.56,29166243.84,79908600.00,0.0
4,收到的其他与经营活动有关的现金,26769275.91,7981010.10,4692132.07,40836826.39,29960014.77,21578520.84,1524197.12,5690858.74,21994835.65,13222642.82,488586.10,4119300.54,1248830.77,606306.59,11910640.57,5746986.33,5994900.00,0.0
5,经营活动现金流入小计,1838549897.36,1187583999.60,558322126.30,1833059096.99,1551485103.33,1011605560.08,444799620.90,1110259128.76,782743416.27,441144954.71,211132535.78,646245236.87,547118827.53,321986706.74,529351790.63,483380402.46,668846800.00,0.0
6,购买商品、接受劳务支付的现金,1947467375.17,1273101684.56,565971166.12,1274411758.75,1288848435.11,819772409.99,271991769.69,1144843835.27,829920522.19,563844502.03,213523332.95,817608821.56,628619477.45,356377464.89,319364634.38,244753756.07,426120200.00,0.0
7,支付给职工以及为职工支付的现金,80848118.12,47667078.03,22936174.84,91477593.57,64875438.04,41505821.78,19216405.37,75813100.27,51236896.40,34895435.09,15275288.60,53959822.77,38106655.04,28128810.83,32143844.09,27779706.77,26342000.00,0.0
8,支付的各项税费,56342495.99,41124020.18,16792138.30,54170066.36,50018798.88,38920222.71,19887776.10,32289484.89,28936568.41,24736191.43,10604054.41,29480584.16,35823920.54,24007183.45,22876798.06,9485762.81,12702000.00,0.0
9,支付的其他与经营活动有关的现金,395923330.85,170931565.84,140352963.56,350631184.37,174590020.26,109515956.59,74791907.02,91899195.18,49293967.14,19733515.24,5668908.13,31982682.80,39814245.81,12698252.20,17685948.81,22620251.10,9769300.00,0.0
10,经营活动现金流出小计,2480581320.13,1532824348.61,746052442.82,1770690603.05,1578332692.29,1009714411.07,385887858.18,1344845615.61,959387954.14,643209643.79,245071584.09,933031911.29,742364298.84,421211711.37,392071225.34,304639476.75,474933500.00,0.0
11,经营活动产生的现金流量净额,-642031422.77,-345240349.01,-187730316.52,62368493.94,-26847588.96,1891149.01,58911762.72,-234586486.85,-176644537.87,-202064689.08,-33939048.31,-286786674.42,-195245471.31,-99225004.63,137280565.29,178740925.71,193913400.00,0.0
12,二、投资活动产生的现金流量,,,,,,,,,,,,,,,,,,
