,报表日期,20191231,20190930,20190630,20190331,20181231,20180930,20171231,20161231,20141231,20131231,20121231,19700101
0,单位,元,元,元,元,元,元,元,元,元,元,元,
1,一、营业总收入,400925826.49,296930000.00,194402062.41,93028428.51,307882749.67,217598400.00,205151313.87,112235901.66,158336834.51,199159845.71,134133522.34,0.0
2,营业收入,400925826.49,296930000.00,194402062.41,93028428.51,307882749.67,217598400.00,205151313.87,112235901.66,158336834.51,199159845.71,134133522.34,0.0
3,二、营业总成本,315731118.22,167431800.00,153719398.63,74138301.59,258592042.84,131131800.00,200312961.59,108158817.92,134984777.14,162800073.33,109478205.11,0.0
4,营业成本,227915974.78,167431800.00,110105711.08,53202217.03,183898748.16,131131800.00,142715552.88,70332861.71,91813841.52,109582455.80,83563423.96,0.0
5,营业税金及附加,5030470.04,0,2808964.12,1103632.16,4447488.64,0,3496714.10,2371189.13,1236126.78,1861925.28,597413.80,0.0
6,销售费用,40239270.27,0,19517495.29,9249678.35,32549841.00,0,23574441.54,13331642.72,16198906.36,15524685.54,8829130.07,0.0
7,管理费用,22695922.27,0,11312991.60,4045199.08,19705702.85,0,12865947.87,14411052.45,25164154.76,29406377.25,14341355.92,0.0
8,财务费用,109186.36,0,623497.87,2205461.20,-1385100.97,0,4159224.12,-612986.20,330834.33,3208193.26,2146162.80,0.0
9,研发费用,19740294.50,0,9350738.67,4332113.77,19375363.16,0,13501081.08,8325058.11,0,0,0,0.0
10,资产减值损失,0,0,0,0,0,0,0,0,240913.39,3216436.20,718.56,0.0
11,公允价值变动收益,-94745.00,0,80603.62,0,32746.30,0,-32746.30,0,-388549.46,0,0,0.0
12,投资收益,-614144.00,0,24721.00,0,127514.00,0,0,0,-800635.00,0,0,0.0
13,其中:对联营企业和合营企业的投资收益,0,0,0,0,0,0,0,0,0,0,0,0.0
14,汇兑收益,0,0,0,0,0,0,0,0,0,0,0,0.0
15,三、营业利润,85903080.83,66599000.00,42179880.83,20172535.78,48581094.38,37898000.00,6102402.82,2786855.55,22162872.91,36359772.38,24655317.23,0.0
16,加:营业外收入,190174.33,0,182120.25,14201.72,64315.12,0,2264.89,5335843.13,3338487.52,6638819.95,1675052.92,0.0
17,减：营业外支出,767878.34,0,407624.22,60771.25,200483.58,0,193953.55,361630.80,652938.45,1717607.94,68249.58,0.0
18,其中：非流动资产处置损失,0,0,0,0,0,0,0,0,0,1504589.09,1544.36,0.0
19,四、利润总额,85325376.82,66203800.00,41954376.86,20125966.25,48444925.92,37860700.00,5910714.16,7761067.88,24848421.98,41280984.39,26262120.57,0.0
20,减：所得税费用,10999636.33,0,6020316.06,2747346.36,7782441.63,0,661367.08,870687.71,3324878.85,5865357.20,3866039.84,0.0
21,五、净利润,74325740.49,56577200.00,35934060.80,17378619.89,40662484.29,31932800.00,5249347.08,6890380.17,21523543.13,35415627.19,22396080.73,0.0
22,归属于母公司所有者的净利润,74325740.49,56577200.00,35934060.80,17378619.89,40662484.29,31932800.00,5249347.08,6890380.17,21523543.13,35415627.19,22396080.73,0.0
23,少数股东损益,0,0,0,0,0,0,0,0,0,0,0,0.0
24,六、每股收益,,,,,,,,,,,,
25,基本每股收益(元/股),1.240000,0,0.600000,0.290000,0.700000,0,0.090000,0.120000,0.370000,0.610000,0.380000,0.0
26,稀释每股收益(元/股),1.240000,0,0.600000,0.290000,0.700000,0,0.090000,0.120000,0.370000,0.610000,0.380000,0.0
27,七、其他综合收益,0,0,0,0,0,0,0,0,0,0,0,0.0
28,八、综合收益总额,74325740.49,0,35934060.80,17378619.89,40662484.29,0,5249347.08,6890380.17,21523543.13,35415627.19,22396080.73,0.0
29,归属于母公司所有者的综合收益总额,74325740.49,0,35934060.80,17378619.89,40662484.29,0,5249347.08,6890380.17,21523543.13,35415627.19,22396080.73,0.0
30,归属于少数股东的综合收益总额,0,0,0,0,0,0,0,0,0,0,0,0.0
