,报表日期,20190930,20190630,20190331,20181231,20180930,20180630,20171231,20161231,19700101
0,单位,元,元,元,元,元,元,元,元,
1,一、营业总收入,879083200.00,613398625.82,228159758.26,1038641005.73,771261300.00,527938300.00,995093403.70,680314336.47,0.0
2,营业收入,879083200.00,613398625.82,228159758.26,1038641005.73,771261300.00,527938300.00,995093403.70,680314336.47,0.0
3,二、营业总成本,0,486402309.77,199676112.15,869189107.63,0,0,847215484.53,613277070.54,0.0
4,营业成本,0,396409419.31,156918757.51,699212541.38,0,0,640785398.19,494246775.52,0.0
5,营业税金及附加,0,5538296.20,1735123.66,8226170.77,0,0,8736924.09,7462137.76,0.0
6,销售费用,0,26797075.71,13154680.66,61975390.28,0,0,64878228.71,44486134.86,0.0
7,管理费用,0,16727408.36,8080946.59,29459497.37,0,0,31758467.94,16372051.57,0.0
8,财务费用,0,-3630670.39,-549666.77,-6480599.08,0,0,4940888.63,4365353.80,0.0
9,研发费用,0,44560780.58,20336270.50,74077410.49,0,0,81744718.18,52146477.09,0.0
10,资产减值损失,0,0,0,2718696.42,0,0,14370858.79,-5801860.06,0.0
11,公允价值变动收益,0,0,0,0,0,0,0,0,0.0
12,投资收益,0,2462373.00,374023.24,4955901.80,0,0,8948348.65,8976235.35,0.0
13,其中:对联营企业和合营企业的投资收益,0,0,0,0,0,0,0,0,0.0
14,汇兑收益,0,0,0,0,0,0,0,0,0.0
15,三、营业利润,188238000.00,131355967.56,31986601.06,199739760.43,132438200.00,96205000.00,167738209.24,76009735.72,0.0
16,加:营业外收入,0,1750000.00,100000.00,1151570.41,0,0,9628737.44,12627048.38,0.0
17,减：营业外支出,0,0,0,134002.42,0,0,1541035.87,0,0.0
18,其中：非流动资产处置损失,0,0,0,0,0,0,0,0,0.0
19,四、利润总额,190987500.00,133105967.56,32086601.06,200757328.42,133354400.00,96608300.00,175825910.81,88636784.10,0.0
20,减：所得税费用,0,19520159.63,4039014.98,23678154.17,0,0,22195509.84,8131797.31,0.0
21,五、净利润,162507600.00,113585807.93,28047586.08,177079174.25,113849700.00,82776800.00,153630400.97,80504986.79,0.0
22,归属于母公司所有者的净利润,162435800.00,113617011.82,28083141.12,176973213.71,113981900.00,82695200.00,149011311.46,80504986.79,0.0
23,少数股东损益,0,-31203.89,-35555.04,105960.54,0,0,4619089.51,0,0.0
24,六、每股收益,,,,,,,,,
25,基本每股收益(元/股),0.360000,0.250000,0.060000,0.390000,0,0,0.340000,0.280000,0.0
26,稀释每股收益(元/股),0.360000,0.250000,0.060000,0.390000,0,0,0.340000,0.280000,0.0
27,七、其他综合收益,0,0,0,0,0,0,0,0,0.0
28,八、综合收益总额,0,113585807.93,28047586.08,177079174.25,0,0,153630400.97,80504986.79,0.0
29,归属于母公司所有者的综合收益总额,0,113617011.82,28083141.12,176973213.71,0,0,149011311.46,80504986.79,0.0
30,归属于少数股东的综合收益总额,0,-31203.89,-35555.04,105960.54,0,0,4619089.51,0,0.0
