10,其他应收款(合计),9998088.09,7327290.21,13941989.64,14227032.09,27788087.85,57981632.54,101760044.28,54032130.36,56244306.20,54911478.74,0,47021222.45,0,40461273.85,0,43518295.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
11,应收利息,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
12,应收股利,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18687353.16,0,0,29579674.26,0,0,13785631.12,14400000.00,9000000.00,9000000.00,9000000.00,9000000.00,9000000.00,93485612.34,9000000.00,9000000.00,9000000.00,9000000.00,9000000.00,0,0,0,0,0,0,0,0,0,0,0,11424419.27,4921803.33,2000000.00,7739239.46,3739239.46,0,4808395.88,0,7560873.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
13,其他应收款,0,7327290.21,0,14227032.09,0,57981632.54,101760044.28,54032130.36,56244306.20,54911478.74,40738229.28,47021222.45,41603282.30,40461273.85,45463673.37,43518295.53,42125355.93,40137218.32,99005647.29,109421958.00,113782055.96,109136371.55,69209338.46,99130216.25,70716650.50,64917040.65,76757226.64,69457015.82,68653560.14,64915528.83,75842154.93,84898098.24,66551039.85,57625263.81,200299970.30,36427625.18,39194735.70,43352572.43,30098832.64,19978708.75,19156740.44,17119951.82,46046867.45,30041167.26,30806875.48,28932344.39,7229887.16,5973191.14,6743508.04,3253496.33,8679536.02,3187618.69,4264816.37,3918247.92,7813020.66,4684165.60,3709881.39,2565550.27,4316645.00,2505275.52,1707303.66,938778.29,7244824.70,6230887.77,6312032.43,6025583.52,101706519.50,105444226.67,107778894.34,104166896.54,64407613.50,7807512.00,0,32740606.18,20370830.25,5176605.67,4151526.85,29931455.23,0.0
14,买入返售金融资产,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
15,存货,245978199.46,199320764.30,280430424.46,239989070.98,241873771.86,287059738.50,198455846.65,198297860.29,212987866.73,311740725.86,336453802.91,214467913.44,203646403.04,187555514.19,204465881.31,191986595.78,166032723.97,198671189.53,165291088.49,143399653.75,159393548.97,245658506.55,169465481.20,131379954.74,125391755.57,150689525.61,160818996.22,147699016.16,151226285.88,209961601.88,133268513.52,130772247.20,100810571.91,195878687.67,177114988.02,72896493.46,47714179.84,129457423.74,53253170.66,49532640.32,52045868.91,61415950.06,180347525.50,143085193.34,128029963.75,179684676.43,176329094.50,112531170.20,85251043.11,86059818.67,86126283.83,46820141.60,42169339.55,45482075.33,42340066.89,31213034.31,23057897.51,41741833.11,41043601.47,20069389.40,12625305.86,22458472.11,22979822.76,11299638.49,5216883.09,9995090.12,4167001.91,13217522.12,14251059.90,28053418.14,4150759.79,5151894.00,0,3551073.45,3330418.18,8359780.89,8210920.14,6973031.95,0.0
16,划分为持有待售的资产,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
17,一年内到期的非流动资产,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
18,待摊费用,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,653454.42,1067381.54,881392.88,1095995.35,528136.40,859230.67,935748.53,638178.35,526618.06,549350.86,591615.31,237936.30,299162.31,73187.02,131043.01,355446.71,349731.00,62525.54,181267.67,0,284779.63,150896.03,399695.45,220080.00,111848.80,0.0
19,待处理流动资产损益,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
20,其他流动资产,29563327.52,37652738.04,33227135.68,43225186.63,35978096.76,75536564.34,46245721.15,45487175.41,78753812.06,107496063.88,53774842.92,66320212.59,90277017.37,140363250.19,61715421.15,48193569.67,63662865.10,59315394.16,57939077.71,70627691.17,76530128.85,116847845.10,29892031.62,32105909.69,33339527.24,33102833.48,19975947.96,18470399.32,14362710.79,13506205.18,22400507.98,27758678.09,16532717.05,23183705.00,19266064.33,18984860.65,13313826.90,11362881.25,12311667.22,12769478.90,14605083.31,11773631.52,2981731.57,3497795.09,2519936.99,1443985.38,2647941.54,19656206.92,21126315.29,20000030.64,30262757.89,19669655.33,22876996.60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
21,流动资产合计,2403894039.60,2114703991.83,1964674759.53,1926850438.16,1953047494.91,2061800481.40,2254253297.24,2062507854.18,1678395416.87,1924073138.48,1983923839.41,1681140728.93,1429603656.65,1479565008.95,1911747072.21,1877205719.42,1436574817.20,1530064598.85,1413872673.18,1229784550.54,1195591535.87,1253371301.15,1601050810.37,1514399485.29,1552073655.49,1102888554.16,1308096441.27,1186173039.90,1192655026.83,1134301854.63,1441850339.78,1471124552.91,1538185904.45,1417518505.93,1552665314.65,1096532685.12,994118580.68,1171621575.12,1678687691.72,1660964503.73,1899490362.37,1873261803.42,2602342916.35,2216921512.42,1480709604.09,1440160295.53,1135104151.83,1093872659.43,957646360.64,768310962.78,684154596.57,592963952.71,918639689.95,364917624.52,553079986.62,440215706.69,314192076.14,344628080.70,345362297.52,198098807.37,205740614.02,138112949.15,151697904.69,141452200.38,144328493.13,140675241.23,213585474.57,439821954.18,475665039.22,485745161.71,171197036.02,398899983.06,317801110.00,343857461.24,336328192.05,73251340.81,41105995.48,57101966.11,0.0
22,非流动资产,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,发放贷款及垫款,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
24,可供出售金融资产,0,0,0,0,0,1250000.00,273564843.75,273564843.75,273564843.75,273564843.75,273564843.75,273564843.75,273564843.75,273564843.75,273564843.75,273564843.75,273564843.75,273564843.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
25,持有至到期投资,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
26,长期应收款,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
27,长期股权投资,556968506.22,545153162.00,1008534900.94,982452332.27,947566806.83,920933583.48,454538524.48,456168746.84,481141992.26,468683003.18,464695452.71,497856876.37,507493883.13,472525969.42,505820178.10,524839853.56,501174432.46,488171213.20,496945091.12,498686091.12,491378681.86,461170868.92,479828293.50,468248757.54,511533560.61,485478269.50,470531700.73,500170542.31,484804482.64,445013705.08,471822042.07,452365331.06,422873703.25,394148339.22,377669331.38,935498942.73,882761875.84,629789897.96,898753951.51,879912742.55,828931763.73,775609377.48,522034145.33,506436213.17,405675495.86,387409502.88,371913702.80,369817990.91,339660085.66,315686041.16,270241406.65,273141406.65,272682645.27,268652251.99,251591439.28,248041007.89,256399222.85,253717342.27,259227990.27,249368693.41,222794437.26,191239874.18,157085060.77,170449321.82,168536257.99,167476235.65,166819848.95,65514424.37,69152834.98,68400645.59,185117187.76,0,0,0,0,0,1244000.00,0,0.0
28,投资性房地产,11009170.05,11212797.47,10806567.13,10991739.07,9465801.79,9605296.76,9744791.73,9884286.75,10023781.70,10163276.64,10302771.61,10442266.62,10581761.58,10721256.55,10860751.53,11000246.54,5262938.66,5341476.18,4066224.25,4092727.97,4119231.63,4145735.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3483630.60,3505549.41,3527468.22,3549387.03,3571305.84,3593224.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
29,在建工程(合计),1007939219.09,778024973.12,821871536.64,478672695.99,457211500.58,457254698.69,453324359.10,537983954.54,392473519.49,197605247.05,0,688167185.53,0,710437611.96,0,829329959.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
30,在建工程,0,743888022.53,0,477938534.76,0,456520537.46,453324359.10,537249793.31,391739358.26,196871085.82,466850156.41,687550955.07,716664397.04,709821381.50,568617303.46,820308097.68,776023355.93,750331755.32,471764196.40,307892779.56,238668910.71,230584542.51,367014851.32,226667489.71,608435672.03,600265954.40,598956092.16,587805664.78,472414049.94,308985779.70,1313665425.77,2317369789.71,2177638831.52,1984110091.21,1926069995.64,1460137744.03,1193323164.70,741476884.32,1526511277.69,900529713.30,562530191.64,468569897.17,666349774.41,424150951.42,265555627.19,197521729.80,163407445.50,127315797.53,158001684.61,64674851.92,40693117.64,27238219.78,289877632.22,208885295.57,892829711.62,556347318.01,484470976.69,378338399.07,195862372.04,68760144.57,32714755.43,34512429.43,12129994.14,3628879.97,27577626.99,25317274.76,38219428.54,30259056.48,24216119.47,24313748.50,13187847.49,9340298.94,0,12759275.04,5512872.02,6035821.74,5843541.25,34839781.01,0.0
31,工程物资,0,34136950.59,0,734161.23,0,734161.23,0,734161.23,734161.23,734161.23,843217.13,616230.46,616230.46,616230.46,9215679.99,9021862.27,9152492.62,17217445.01,28162899.08,3834583.97,0,0,16256937.19,1633673.33,4335843.17,1531790.04,12211987.69,11161983.90,56667612.54,988129.68,321228104.03,364224623.22,352604529.97,406832315.12,353201101.72,381512446.18,435670452.60,576033660.44,622279879.68,316936845.92,136254819.38,13732756.29,25343388.76,13388779.65,1423509.70,73409.70,103424.18,4803.57,0,670082.01,0,0,789173.60,347375408.38,931468438.55,881270988.98,890132128.86,693710910.46,375016246.46,100538915.97,74280571.94,74000571.94,3439422.44,0,0,0,63570000.00,72050000.00,72050000.00,58800000.00,0,0,0,0,0,0,0,0,0.0
32,固定资产及清理(合计),15137381151.71,15376071893.01,15737625883.93,15676809550.28,15918123906.06,16155506525.67,16365378780.06,16463860975.57,16699072661.10,16946727455.67,0,16634692972.50,0,17021741357.79,0,16432296361.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
33,固定资产净额,0,15376071893.01,0,15676809550.28,0,16155506525.67,16365378780.06,16463860975.57,16699072661.10,16946727455.67,16850040585.54,16634692972.50,16780485900.95,17021741357.79,16593710024.25,16432296361.76,16660225030.79,16795460217.70,12572282673.89,12687580260.36,12803291466.49,12846560007.56,12664893284.85,12789718145.13,12548347177.45,12572942991.43,12448568003.64,12481864279.35,12595555866.81,12706653997.82,10701111707.63,9510286726.12,9595241000.26,9610003816.04,9486425599.27,4930986190.68,4973746007.23,9676757254.97,2860229111.38,2885411935.12,2912059875.70,2937657971.06,3827765222.11,3847779638.11,3881329662.35,3921817210.94,3890111719.99,3913755735.41,3978882903.17,4013928202.90,4006646371.88,3968026222.43,3064068170.16,2660875569.48,1136735584.26,1143609404.84,902592362.87,906806723.68,890935148.27,895744385.21,909955804.81,464397211.21,461819211.39,464332928.11,338948479.31,336400827.00,163418357.32,596842411.79,619107992.89,638653348.80,162548562.61,164203952.63,166075570.00,161705303.49,148091398.00,141481563.54,146409226.81,112414354.62,0.0
34,固定资产清理,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256148.00,215148.00,184711.11,256148.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4970.00,0,0,0,0,0,0,0,0,0,0,0.0
35,生产性生物资产,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
36,公益性生物资产,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
37,油气资产,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
38,使用权资产,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
39,无形资产,256903501.31,260048088.00,259409166.17,262326356.38,265382145.58,267981401.77,270462298.34,273407542.81,276442956.12,279479170.25,280522413.51,283027066.23,285922445.97,288922677.39,272451423.59,272766033.23,274335358.41,276703018.00,277259063.34,107287339.83,107968735.60,108793646.35,103078290.46,103387798.15,104157292.63,104826850.67,105312097.48,105937406.27,106581581.21,106802104.01,106006249.80,106667699.24,107072755.85,106671256.63,107034349.93,100224476.93,100810751.01,101378410.14,134866642.11,134941838.27,135405093.86,135859245.53,74624074.06,75059099.38,74920442.53,75394383.93,75803318.18,76275808.44,76825781.76,77164970.45,41351781.44,41481967.14,41745489.51,41613680.43,41771041.08,41979302.09,42315113.68,42497316.29,42726152.56,42984238.82,43230537.58,43413495.88,52326247.75,45693942.05,45956351.03,46213336.51,44555547.05,44253905.25,44503934.46,44746313.67,44822678.26,45068060.44,0,45558824.80,46049589.16,46540353.52,47522348.86,48503877.58,0.0
40,开发支出,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
41,商誉,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
42,长期待摊费用,22512918.81,22946700.56,25230500.24,25769531.59,24340961.75,24775793.72,25127659.06,25134467.57,25615426.37,26360950.16,4639931.61,5011516.60,5731345.29,6653917.64,7228550.59,4858958.57,6466126.54,6988555.62,2263688.05,2334467.59,2350032.47,2409386.39,690215.48,730255.70,778540.35,822702.78,866865.21,911027.64,955190.07,999352.50,932910.99,2226804.81,1036877.79,1049244.45,1150766.86,1163133.52,1175500.18,1187866.84,791602.99,803969.65,816336.31,828702.97,841069.63,853436.29,865802.95,878169.61,890536.27,902902.93,915269.59,927636.25,940002.91,952369.57,964736.23,977102.89,1745872.62,1755497.61,1765122.60,1774747.59,1723656.85,1733281.84,1759790.24,1752531.82,1929728.90,750750.02,760375.01,770000.00,2182402.93,73689.07,4358917.52,8599720.80,0,0,0,0,0,0,0,0,0.0
43,递延所得税资产,30348997.22,64809499.31,89570928.46,69153364.12,48966655.15,74176107.81,69754026.24,70116536.62,71050516.11,71016042.11,140682315.60,101177002.98,98259413.87,70134589.86,46286884.90,49757741.15,52808435.71,56089195.18,48225514.24,53864038.31,60911262.72,65358789.23,64647334.24,64656662.84,64076656.88,63827103.41,78253871.21,75352170.56,74930111.07,77411253.95,96944673.41,90276881.97,78702852.80,76881469.85,77849246.79,69100632.85,59565279.60,58809169.65,43087290.41,38541645.57,33207175.55,36591748.08,37699127.29,29028500.64,25185987.76,28516677.98,28056690.03,23413705.14,10178883.65,10178883.65,14394194.52,14236912.64,11838960.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
44,其他非流动资产,129297308.74,132220661.07,135940650.23,131829444.38,132065380.37,132760969.99,123526176.86,119320135.12,129936588.71,131282390.35,74083151.67,74275948.64,66667179.45,73640137.89,29911611.75,35523494.47,29822294.54,29822294.54,38527588.48,38862735.72,37669452.26,38414489.60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
45,非流动资产合计,17152360773.15,17190487774.54,18088990133.74,17639255014.08,17804373158.11,18044244377.89,18045421459.62,18229441489.57,18359322285.61,18404882379.16,18566224839.54,18568215679.22,18745987401.49,18928342362.25,18317667251.91,18433937492.98,18588835309.41,18699690014.50,13939496938.85,13704435024.43,13746357773.74,13757437465.90,13696409207.04,13655042782.40,13841664743.12,13829695662.23,13714700618.12,13763203074.81,13791908894.28,13646854322.74,13011711113.70,12843417856.13,12735170551.44,12579696532.52,12329400391.59,7878623566.92,7647053031.16,11785433144.32,6086519755.77,5157078690.38,4609205256.17,4368849698.58,5154912949.59,4896911766.66,4658624870.05,4615372782.25,4533814305.17,4515036130.96,4568035914.28,4486823892.99,4374266875.04,4325077098.21,3681966807.01,3528379308.74,3256142087.41,2873003519.42,2577674927.55,2276845439.36,1765491566.45,1359129659.82,1284735897.26,809316114.46,688729665.39,684855821.97,581779090.33,576177673.92,478765584.79,808988516.96,833389799.32,843513777.36,405676276.12,218612312.01,0,220023403.33,199653859.18,194057738.80,201019116.92,195758013.21,0.0
46,资产总计,19556254812.75,19305191766.37,20053664893.27,19566105452.24,19757420653.02,20106044859.29,20299674756.86,20291949343.75,20037717702.48,20328955517.64,20550148678.95,20249356408.15,20175591058.14,20407907371.20,20229414324.12,20311143212.40,20025410126.61,20229754613.35,15353369612.03,14934219574.97,14941949309.61,15010808767.05,15297460017.41,15169442267.69,15393738398.61,14932584216.39,15022797059.39,14949376114.71,14984563921.11,14781156177.37,14453561453.48,14314542409.04,14273356455.89,13997215038.45,13882065706.24,8975156252.04,8641171611.84,12957054719.44,7765207447.49,6818043194.11,6508695618.54,6242111502.00,7757255865.94,7113833279.08,6139334474.14,6055533077.78,5668918457.00,5608908790.39,5525682274.92,5255134855.77,5058421471.61,4918041050.92,4600606496.96,3893296933.26,3809222074.03,3313219226.11,2891867003.69,2621473520.06,2110853863.97,1557228467.19,1490476511.28,947429063.61,840427570.08,826308022.35,726107583.46,716852915.15,692351059.36,1248810471.14,1309054838.54,1329258939.07,576873312.14,617512295.07,535946940.00,563880864.57,535982051.23,267309079.61,242125112.40,252859979.32,0.0
47,流动负债,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
