9,预付款项,10926633.40,1421715.74,1613030.99,3969510.75,1577594.23,1218358.88,1950791.26,1489865.22,958451.27,7362518.46,4212407.54,4587006.94,1345220.14,2736844.44,1655663.42,2046405.22,1681520.35,4005247.79,41451936.97,33241513.77,34143956.65,24624559.71,27329212.74,27902294.34,36583392.84,28106711.38,18028001.60,30948348.54,32573676.43,10517462.48,11689623.52,13378100.87,15759023.50,4465462.50,5458864.13,4251003.53,14845975.59,12848404.93,9521596.88,6445996.20,10701853.45,7987457.85,2554553.82,3226446.38,13587174.99,3944716.69,3304670.22,5655719.49,6022870.83,12393798.45,17136990.38,33912061.77,16998639.23,32027696.72,20394852.85,9268499.87,6024376.77,4949665.32,4532483.47,6713684.17,4342114.05,168085.69,241833.95,263449.38,284859.95,18207442.29,18119562.36,18312340.51,18212503.98,18180858.67,18181260.18,201233.18,30393270.83,80824054.69,57269723.31,37035828.41,37014400.00,13023131.09,12492105.09,106570.04,19631.09,0.0
10,其他应收款(合计),15761526.82,18246077.00,17931428.24,15626260.65,14429944.19,27562581.69,23304036.00,23400835.22,23096624.50,0,30207256.90,0,26220596.34,0,55336040.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
11,应收利息,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
12,应收股利,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69300.00,0,0,0,1915904.19,0,0,0,0,0,0,0,0,0,0,0,0,0.0
13,其他应收款,15761526.82,0,17931428.24,0,14429944.19,27562581.69,23304036.00,23400835.22,23096624.50,27807604.55,30207256.90,29359336.24,26220596.34,46466651.10,55336040.42,1401555.68,4559880.26,2919749.71,9794874.21,52290190.84,13599076.56,45778124.94,70307457.00,85488555.28,10316262.82,8287155.28,16237564.46,15751583.95,16065919.91,13539037.30,19246105.40,8349239.41,15615919.39,10591038.30,19247030.19,60825870.18,55600719.05,58333175.51,51941150.18,58432920.54,55687162.10,24123496.46,132106362.88,129460654.50,126173533.94,118249764.25,111171482.66,108485407.21,101895065.91,49330257.71,50740391.30,224611669.12,199175588.39,195881709.01,188852093.98,194793949.74,180167587.08,152969124.88,153546995.13,157703370.49,126959693.36,171066448.28,161345120.31,168176163.54,163806310.74,152684728.61,146726296.65,143653599.09,123921111.99,126596417.56,141382511.07,111859260.92,72224716.23,59727391.68,48820140.24,54214332.74,11377509.79,7053494.70,4369406.47,1320873.95,5446210.17,0.0
14,买入返售金融资产,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
15,存货,74604173.35,55933902.34,66161669.82,61261305.27,62272389.10,61542177.71,79102503.01,84338879.16,86653754.72,89638625.64,103046472.13,100179778.77,94243486.13,179650560.98,180157557.03,131511864.71,126134036.15,134980386.51,256385786.21,305026442.03,305482910.51,299656955.68,314973504.79,289410354.86,266989380.36,229483956.87,246277401.13,226788256.22,218837397.48,223166496.35,213551114.16,223465503.42,220414920.90,217493563.17,224661290.80,226571646.33,235211875.62,196674700.37,204182825.50,225030993.74,207012361.47,187982114.75,188077026.45,200845090.49,205474528.37,90078712.97,86021028.02,93485858.30,92787421.96,94288891.61,94840289.22,92728446.97,70640738.04,71329853.47,68529473.90,69332816.04,52474979.98,81663233.99,67869899.39,66654166.91,46963872.35,23533274.46,18135404.85,18589881.40,17555086.70,18222019.81,17862174.81,16821100.68,15809663.42,18441800.80,16770951.52,16691125.04,16895291.06,12367741.86,13925495.00,15925436.36,12109101.57,11088918.21,13614261.45,7572114.95,7494169.51,0.0
16,划分为持有待售的资产,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
17,一年内到期的非流动资产,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
18,待摊费用,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2325.27,2423.00,0,3991.91,492.18,1604.54,0,9866.95,9099.38,35832.23,0,21747.06,21043.86,24929.81,0,0,0,0,0,5361.45,45061.01,1387957.05,83115.61,201486.47,3060.00,17882.31,69089.87,0.0
19,待处理流动资产损益,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2230.24,0,0,0,0,0,0.0
20,其他流动资产,5868965.90,0,244982.96,567336.97,1357387.89,0,0,481560.49,4128672.02,0,0,57129716.97,67129716.97,31563679.23,35808962.25,0,0,110000000.00,20000000.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
21,流动资产合计,1341034746.27,1221561631.18,1161093595.62,1234787913.01,1087631845.11,1075865120.09,872597294.14,859390660.20,812123965.64,1323338841.64,1978635152.45,650221964.81,641529772.52,656430333.98,570094846.98,472148265.71,484018704.88,449729787.33,750614371.66,866548105.75,810560626.82,839852575.13,879749544.45,905157455.27,914440734.67,681630016.19,644733651.54,645414107.47,617956957.30,645709374.07,593441104.10,567131687.59,545032441.76,499973087.72,497110631.59,524951285.83,515649962.23,481486862.95,465682762.47,530116895.48,531505337.19,536965169.78,536123761.94,536524646.72,513076152.97,403278977.46,387717656.07,348991607.73,405353415.80,348450220.18,317381369.27,494519895.04,491808224.15,462033054.26,405686861.91,427204583.56,421509548.88,424058887.73,395316084.79,370456249.02,321384632.43,285270624.63,298978608.13,308849169.25,313633384.64,303062415.29,298064194.94,316621634.36,297130472.72,298497310.86,279397416.10,259876842.94,272944281.52,262706512.90,236754729.34,268286659.36,273201455.77,86647628.94,86162458.57,32110065.96,22836803.43,0.0
22,非流动资产,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,发放贷款及垫款,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
24,可供出售金融资产,0,0,0,19840000.00,19840000.00,65998752.66,65484209.69,65023417.93,64800447.92,64770177.06,64487758.67,64918408.98,64516914.43,24592178.88,24177575.59,25110182.51,24754063.61,24627358.00,24110903.98,24794902.03,24124169.64,23962583.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
25,持有至到期投资,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40994790.47,40994790.47,40994790.47,106912417.47,107384317.47,111912417.47,111912417.47,111912417.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
26,长期应收款,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
27,长期股权投资,60966152.96,58857303.52,59791747.80,61617525.28,63654688.22,38726920.27,40907339.73,43829342.21,45582798.00,47864312.78,48048822.66,49344137.62,50098885.25,50178469.84,41426453.36,42092022.03,9482734.04,8693236.54,9157289.47,9431160.63,9934226.31,8529702.07,28914636.95,29326853.68,29764775.39,28630684.04,28824579.58,29415721.95,29753705.31,30242034.88,30242034.88,41853453.43,45228453.43,40710108.83,25460108.83,20193587.61,20193587.61,20252324.51,20252324.51,271251.37,271251.37,350000.00,350000.00,0,0,0,0,0,0,201080000.00,211080000.00,66326949.14,69353915.72,82621133.33,82823633.33,83026133.33,83228633.33,93074057.26,93354738.46,92738340.02,94104767.21,100879340.66,84745910.70,85564041.40,85058558.53,90561539.19,90764039.18,87210791.59,87210791.59,128475000.00,129624995.00,88229995.00,87629995.00,30295000.00,24500000.00,1981533.04,10800000.00,0,0,0,0,0.0
28,投资性房地产,34249224.18,34653492.00,35057759.82,35462027.64,35866295.46,36270563.28,36674831.10,37079098.92,37483366.74,37887634.56,38291902.38,38561414.14,39100438.02,32118518.11,32447081.29,32775644.47,33104207.65,33432770.83,41554815.47,41959056.41,42363297.35,42767538.29,43171779.23,43576020.17,43980261.11,46469382.54,46981912.89,47494443.24,48006973.59,48428878.14,48862558.43,49272687.24,49694591.79,50116496.34,50550176.63,41880302.08,42226528.87,42572755.66,42918982.45,43265209.24,43611436.03,43981214.30,44309777.48,41975413.51,42303976.69,43697264.79,44034335.79,44371406.79,44708477.79,45045548.79,45382619.79,45512327.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
29,在建工程(合计),32503609.81,26981681.61,26032847.76,11277491.41,11134530.62,8642538.68,4431990.52,5091553.24,4552521.73,0,4358726.76,0,3693828.50,0,932591.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
30,在建工程,32503609.81,0,26032847.76,0,11134530.62,8642538.68,4431990.52,5091553.24,4552521.73,3633121.05,4358726.76,3252932.30,3693828.50,1161081.21,932591.00,725000.00,2129066.12,3997904.06,3771700.19,0,0,32586916.62,25784634.52,19048942.18,14382562.09,9742068.86,6616115.70,3881258.69,1495662.70,1253080.07,1204913.07,1118913.07,1118913.07,1118913.07,1118913.07,1118913.07,1118913.07,1315402.10,1315402.10,1112563.07,1112563.07,1112563.07,985329.27,985329.27,985329.27,980348.00,342348.00,182348.00,182348.00,28065.00,28065.00,48000.00,8400.00,64220.00,61000.00,70629.24,64960.00,155945032.61,155445892.16,154571331.13,153140690.79,168357714.52,165762925.38,160934505.52,153485749.85,184933861.22,181457321.93,178676888.01,173366710.18,165700561.37,161039849.24,155444657.93,144882842.86,154456954.29,170246696.64,55309489.30,56202832.37,0,13500.00,62581708.25,312167.47,0.0
31,工程物资,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
32,固定资产及清理(合计),157712561.83,158800782.76,138399698.49,140195106.64,140006142.01,140974621.81,142579847.54,142773555.12,145226577.28,0,142718848.81,0,144794364.65,0,103180954.30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
33,固定资产净额,157712561.83,0,138399698.49,0,140006142.01,140974621.81,142579847.54,142773555.12,145226577.28,144135527.10,142718848.81,143002560.57,144794364.65,102816490.69,103180954.30,104728176.24,104428624.74,101392002.21,104288090.83,106652092.56,108805523.17,72880164.39,72191732.75,72288177.98,73609672.88,89589199.39,90336806.13,92198056.10,93921824.34,79381012.91,81069376.35,82694418.66,84279542.46,75664293.10,77182754.88,87300816.54,88474153.79,89875301.83,91054382.20,90920591.56,93304190.77,83587393.34,84250270.70,85504741.88,87106294.37,152579261.91,154723723.32,157016357.52,159237742.46,163355019.96,165212104.30,166775526.68,213959444.36,215435060.25,217247351.89,218906575.34,221082136.94,136892960.25,138185914.70,139739393.62,140972894.02,124186978.89,125565247.16,126636594.69,127768693.39,91489418.53,92216944.93,93233328.50,94246677.48,91670245.45,92612463.10,93553000.10,94404981.74,100222050.26,80722269.34,83009642.45,82021800.86,80021438.79,81452616.09,18154432.95,16753881.60,0.0
34,固定资产清理,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39871.50,0,0,0,0,0,0.0
35,生产性生物资产,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
36,公益性生物资产,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
37,油气资产,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
38,使用权资产,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
39,无形资产,1069673796.69,1100090840.44,1086265707.48,1080312469.13,1115984230.90,1194726251.10,1166863721.12,1126432770.41,1184517611.41,1218455352.23,1259107218.22,1298127934.15,1321695586.66,1264654883.98,1271865696.06,22568349.78,22699603.46,22830857.14,22963444.40,23104698.07,23245951.74,23387205.40,23523125.95,23761879.61,29310355.64,29549109.30,30793406.85,15890970.92,18223703.60,17407087.91,20296311.09,22573644.63,24522051.56,26285209.63,28048368.07,29811526.51,31574684.95,33321351.26,35092009.70,36862668.29,38633326.58,40403954.94,42171902.28,43942426.26,45712816.62,74214145.03,76141468.48,78068792.23,79996115.68,85410189.99,87530771.82,99651353.75,91771935.58,88917458.30,90853364.00,92791519.39,94725174.78,62847661.76,64438575.60,66029489.40,67620403.20,69306985.35,70998000.72,72714463.58,74359834.11,76670739.44,78046625.31,79685286.18,81123947.04,77906755.09,79523247.13,8342516.95,8463175.66,5273493.06,5515505.26,18658491.48,8206472.63,7388452.31,3976762.06,5413172.37,5413172.37,0.0
40,开发支出,18893582.31,17387901.45,17033553.40,15603041.14,15365352.76,14992435.88,14777954.53,13403354.83,13361883.42,11682824.99,11403032.54,10942831.37,10902981.75,10904496.10,10606955.29,10588410.95,10583965.58,10559361.03,10536623.99,10501861.75,10486455.54,16808377.10,16667416.67,16562034.17,15803366.28,21677651.52,21005410.07,20888068.71,20800295.49,26690881.34,26290027.30,25918187.83,25904371.83,25819989.27,25795144.52,25615096.02,25568984.24,25567364.24,25497364.24,26008387.86,25246093.49,24233696.21,23904341.08,23551327.31,22452963.58,21958066.39,21015810.29,20443106.46,19712669.27,11384855.41,10789828.85,355287.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
41,商誉,8876674.01,8876674.01,8876674.01,8876674.01,8876674.01,8876674.01,8876674.01,8876674.01,8876674.01,8876674.01,8876674.01,8876674.01,8876674.01,8876674.01,8876674.01,8876674.01,8876674.01,8876674.01,9172566.69,9172566.69,9172566.69,9172566.69,9172566.69,9172566.69,9172566.69,9172566.69,9172566.69,9172566.69,9172566.69,9172566.69,9172566.69,9172566.69,9172566.69,9165079.39,9165079.39,9314711.22,9314711.22,9314711.22,9314711.22,9314711.22,9314711.22,9314711.22,9314711.22,9314711.22,9314711.22,9314711.22,9314711.22,9314711.22,9314711.22,3601115.72,3601115.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
42,长期待摊费用,857180.05,937648.55,668278.99,33861.14,38277.80,42694.46,47111.12,51527.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191135.98,205884.04,220632.10,235380.16,250128.22,264876.28,0,0,0,0,5000.00,10000.00,15000.00,20000.00,25000.00,30000.00,35000.00,40000.00,45000.00,50000.00,37980.00,0,0,0,0,0,0,0,975000.00,1169206.00,1946816.78,1500149.20,442026.16,165909.94,84717.88,106348.00,0.0
43,递延所得税资产,20750048.80,19729873.88,16549458.08,24608984.90,25267348.48,9366857.13,8237884.78,12739801.37,12930142.58,5499268.67,5506486.74,5018321.86,5020300.92,4952028.41,4952028.41,6331958.43,6252361.46,4903927.57,5059319.78,7750845.52,7750845.52,6391233.00,7040536.79,6996297.95,6996297.95,5582828.27,5582828.27,5819010.47,5819010.47,2911356.53,2911356.53,2911356.53,2911356.53,1426837.94,1426837.95,1347848.08,1347848.08,740263.88,740263.88,703944.88,703944.88,1772293.41,1772293.41,1796802.47,1796802.47,1385605.57,1385710.58,1309917.97,1309917.97,1008751.96,1017239.71,908112.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
44,其他非流动资产,1873850.00,3469255.74,15376679.72,15078178.30,8386580.00,4756959.00,1061996.90,923773.13,588660.00,0,0,0,449700.00,0,9068503.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
45,非流动资产合计,1426196680.64,1449625453.96,1423892405.55,1412905359.59,1444420120.26,1523375268.28,1489943561.04,1456224868.95,1517920683.09,1542804892.45,1582799470.79,1622045215.00,1649149674.19,1500254821.23,1507534512.44,253796418.42,222311300.67,219314091.39,230614754.80,233367183.66,235883035.96,236486287.23,226466429.55,220732772.43,223019858.03,240413490.61,239313626.18,224760096.77,227193742.19,215486898.47,220049144.34,235515228.08,242831847.36,230306927.57,218747383.34,216582801.13,219819411.83,222959474.70,226185440.30,208459327.49,212197517.41,245750616.96,248053415.91,248065542.39,316585311.69,411704856.36,419076409.19,422839689.76,426609780.02,511163675.05,524906621.47,379577557.34,375093695.66,387037871.88,390985349.22,394799857.30,399110905.05,448774711.88,451445120.92,453103554.17,455868755.22,462766019.42,447112083.96,445894605.19,440722835.88,443693538.38,442484931.35,438806294.28,435948126.29,463752561.91,462800554.47,345570169.98,335380995.26,291222497.61,282153677.24,164776465.62,163239589.09,88545516.71,86493641.02,87552810.09,24338273.86,0.0
46,资产总计,2767231426.91,2671187085.14,2584986001.17,2647693272.60,2532051965.37,2599240388.37,2362540855.18,2315615529.15,2330044648.73,2866143734.09,3561434623.24,2272267179.81,2290679446.71,2156685155.21,2077629359.42,725944684.13,706330005.55,669043878.72,981229126.46,1099915289.41,1046443662.78,1076338862.36,1106215974.00,1125890227.70,1137460592.70,922043506.80,884047277.72,870174204.24,845150699.49,861196272.54,813490248.44,802646915.67,787864289.12,730280015.29,715858014.93,741534086.96,735469374.06,704446337.65,691868202.77,738576222.97,743702854.60,782715786.74,784177177.85,784590189.11,829661464.66,814983833.82,806794065.26,771831297.49,831963195.82,859613895.23,842287990.74,874097452.38,866901919.81,849070926.14,796672211.13,822004440.86,820620453.93,872833599.61,846761205.71,823559803.19,777253387.65,748036644.05,746090692.09,754743774.44,754356220.52,746755953.67,740549126.29,755427928.64,733078599.01,762249872.77,742197970.57,605447012.92,608325276.78,553929010.51,518908406.58,433063124.98,436441044.86,175193145.65,172656099.59,119662876.05,47175077.29,0.0
